"Date		",csco
2/1/90,0.06
3/1/90,0.06
4/1/90,0.06
5/1/90,0.06
6/1/90,0.07
7/1/90,0.07
8/1/90,0.06
9/1/90,0.06
10/1/90,0.08
11/1/90,0.1
12/1/90,0.12
1/1/91,0.15
2/1/91,0.15
3/1/91,0.13
3/18/91,NaN
4/1/91,0.16
5/1/91,0.17
6/1/91,0.16
7/1/91,0.21
8/1/91,0.24
9/1/91,0.21
10/1/91,0.26
11/1/91,0.26
12/1/91,0.35
1/1/92,0.39
2/1/92,0.43
3/1/92,0.41
3/23/92,NaN
4/1/92,0.38
5/1/92,0.48
6/1/92,0.49
7/1/92,0.56
8/1/92,0.49
9/1/92,0.55
10/1/92,0.63
11/1/92,0.78
12/1/92,0.82
1/1/93,0.93
2/1/93,0.92
3/1/93,0.94
3/22/93,NaN
4/1/93,0.86
5/1/93,1.13
6/1/93,1.15
7/1/93,1.09
8/1/93,1
9/1/93,1.05
10/1/93,1.07
11/1/93,1.18
12/1/93,1.35
1/1/94,1.52
2/1/94,1.54
3/1/94,1.43
3/21/94,NaN
4/1/94,1.27
5/1/94,1.04
6/1/94,0.98
7/1/94,0.88
8/1/94,1.04
9/1/94,1.15
10/1/94,1.26
11/1/94,1.35
12/1/94,1.47
1/1/95,1.4
2/1/95,1.41
3/1/95,1.6
4/1/95,1.67
5/1/95,1.83
6/1/95,2.12
7/1/95,2.33
8/1/95,2.75
9/1/95,2.89
10/1/95,3.25
11/1/95,3.52
12/1/95,3.13
1/1/96,3.49
2/1/96,3.98
2/20/96,NaN
3/1/96,3.88
4/1/96,4.35
5/1/96,4.59
6/1/96,4.74
7/1/96,4.33
8/1/96,4.42
9/1/96,5.2
10/1/96,5.18
11/1/96,5.69
12/1/96,5.33
1/1/97,5.84
2/1/97,4.66
3/1/97,4.03
4/1/97,4.33
5/1/97,5.68
6/1/97,5.62
7/1/97,6.66
8/1/97,6.31
9/1/97,6.12
10/1/97,6.87
11/1/97,7.22
12/1/97,7
12/17/97,NaN
1/1/98,7.92
2/1/98,8.28
3/1/98,8.59
4/1/98,9.2
5/1/98,9.5
6/1/98,11.57
7/1/98,12.03
8/1/98,10.29
9/1/98,11.65
9/16/98,NaN
10/1/98,11.87
11/1/98,14.21
12/1/98,17.49
1/1/99,21.03
2/1/99,18.44
3/1/99,20.65
4/1/99,21.5
5/1/99,20.54
6/1/99,24.29
6/22/99,NaN
7/1/99,23.42
8/1/99,25.56
9/1/99,25.84
10/1/99,27.89
11/1/99,33.62
12/1/99,40.38
1/1/00,41.28
2/1/00,49.83
3/1/00,58.29
3/23/00,NaN
4/1/00,52.27
5/1/00,42.92
6/1/00,47.92
7/1/00,49.33
8/1/00,51.74
9/1/00,41.65
10/1/00,40.62
11/1/00,36.09
12/1/00,28.84
1/1/01,28.22
2/1/01,17.86
3/1/01,11.92
4/1/01,12.8
5/1/01,14.52
6/1/01,13.72
7/1/01,14.49
8/1/01,12.31
9/1/01,9.18
10/1/01,12.76
11/1/01,15.41
12/1/01,13.65
1/1/02,14.93
2/1/02,10.76
3/1/02,12.76
4/1/02,11.04
5/1/02,11.9
6/1/02,10.52
7/1/02,9.94
8/1/02,10.42
9/1/02,7.9
10/1/02,8.43
11/1/02,11.25
12/1/02,9.88
1/1/03,10.08
2/1/03,10.54
3/1/03,9.79
4/1/03,11.31
5/1/03,12.37
6/1/03,12.66
7/1/03,14.69
8/1/03,14.43
9/1/03,14.77
10/1/03,15.78
11/1/03,17.11
12/1/03,18.27
1/1/04,19.38
2/1/04,17.46
3/1/04,17.77
4/1/04,15.76
5/1/04,16.86
6/1/04,17.87
7/1/04,15.77
8/1/04,14.14
9/1/04,13.65
10/1/04,14.48
11/1/04,14.14
12/1/04,14.57
1/1/05,13.6
2/1/05,13.13
3/1/05,13.49
4/1/05,13.02
5/1/05,14.63
6/1/05,14.38
7/1/05,14.44
8/1/05,13.28
9/1/05,13.51
10/1/05,13.16
11/1/05,13.22
12/1/05,12.91
1/1/06,14
2/1/06,15.26
3/1/06,16.34
4/1/06,15.79
5/1/06,14.84
6/1/06,14.72
7/1/06,13.48
8/1/06,16.58
9/1/06,17.32
10/1/06,18.19
11/1/06,20.29
12/1/06,20.6
1/1/07,20.07
2/1/07,19.56
3/1/07,19.25
4/1/07,20.16
5/1/07,20.29
6/1/07,21
7/1/07,21.8
8/1/07,24.06
9/1/07,24.98
10/1/07,24.92
11/1/07,21.12
12/1/07,20.41
1/1/08,18.47
2/1/08,18.39
3/1/08,18.16
4/1/08,19.33
5/1/08,20.14
6/1/08,17.54
7/1/08,16.58
8/1/08,18.13
9/1/08,17.01
10/1/08,13.4
11/1/08,12.47
12/1/08,12.29
1/1/09,11.29
2/1/09,10.98
3/1/09,12.64
4/1/09,14.57
5/1/09,13.95
6/1/09,14.06
7/1/09,16.59
8/1/09,16.28
9/1/09,17.75
10/1/09,17.2
11/1/09,17.64
12/1/09,18.05
1/1/10,16.94
2/1/10,18.34
3/1/10,19.62
4/1/10,20.3
5/1/10,17.46
6/1/10,16.07
7/1/10,17.39
8/1/10,15.07
9/1/10,16.51
10/1/10,17.23
11/1/10,14.44
12/1/10,15.25
1/1/11,15.94
2/1/11,13.99
3/1/11,12.93
3/29/11,NaN
4/1/11,13.25
5/1/11,12.71
6/1/11,11.81
7/1/11,12.08
7/5/11,NaN
8/1/11,11.9
9/1/11,11.77
10/1/11,14.07
10/4/11,NaN
11/1/11,14.21
12/1/11,13.78
1/1/12,14.98
1/3/12,NaN
2/1/12,15.21
3/1/12,16.18
4/1/12,15.42
4/3/12,NaN
5/1/12,12.54
6/1/12,13.18
7/1/12,12.25
7/2/12,NaN
8/1/12,14.72
9/1/12,14.73
10/1/12,13.23
10/2/12,NaN
11/1/12,14.7
11/27/12,NaN
12/1/12,15.38
1/1/13,16.1
2/1/13,16.33
3/1/13,16.36
4/1/13,16.38
4/4/13,NaN
5/1/13,19.04
6/1/13,19.21
7/1/13,20.2
7/1/13,NaN
8/1/13,18.53
9/1/13,18.62
10/1/13,17.93
10/1/13,NaN
11/1/13,17.01
12/1/13,17.96
1/1/14,17.54
1/2/14,NaN
2/1/14,17.59
3/1/14,18.09
4/1/14,18.64
4/1/14,NaN
5/1/14,20.03
6/1/14,20.22
7/1/14,20.53
7/2/14,NaN
8/1/14,20.49
9/1/14,20.64
9/30/14,NaN
10/1/14,20.21
11/1/14,22.83
12/1/14,22.98
1/1/15,21.78
1/2/15,NaN
2/1/15,24.55
3/1/15,22.9
3/31/15,NaN
4/1/15,24.16
5/1/15,24.57
6/1/15,23.01
7/1/15,23.82
7/1/15,NaN
8/1/15,21.86
9/1/15,22.17
10/1/15,24.37
10/1/15,NaN
11/1/15,23.2
12/1/15,23.12
1/1/16,20.25
1/4/16,NaN
2/1/16,22.46
3/1/16,24.43
4/1/16,23.59
4/4/16,NaN
5/1/16,25.15
6/1/16,24.84
7/1/16,26.44
7/5/16,NaN
8/1/16,27.47
9/1/16,27.72
10/1/16,26.81
10/3/16,NaN
11/1/16,26.27
12/1/16,26.62
1/1/17,27.06
1/4/17,NaN
2/1/17,30.37
3/1/17,30.03
4/1/17,30.27
4/4/17,NaN
5/1/17,28.26
6/1/17,28.05
7/1/17,28.19
7/5/17,NaN
8/1/17,29.14
9/1/17,30.42
10/1/17,30.89
10/4/17,NaN
11/1/17,32.74
12/1/17,34.95
1/1/18,37.9
1/4/18,NaN
2/1/18,41.17
3/1/18,39.43
4/1/18,40.72
4/4/18,NaN
5/1/18,39.58
6/1/18,39.87
7/1/18,39.19
7/5/18,NaN
8/1/18,44.61
9/1/18,45.43
10/1/18,42.73
10/4/18,NaN
11/1/18,45.01
12/1/18,40.74
1/1/19,44.46
1/3/19,NaN
2/1/19,49.05
3/1/19,51.16
4/1/19,53.01
4/4/19,NaN
5/1/19,49.61
6/1/19,52.18
7/1/19,52.82
7/3/19,NaN
8/1/19,44.91
9/1/19,47.41
10/1/19,45.59
10/3/19,NaN
11/1/19,43.8
12/1/19,46.37
1/1/20,44.44
1/2/20,NaN
2/1/20,38.89
3/1/20,38.28
4/1/20,41.27
4/2/20,NaN
5/1/20,47.01
6/1/20,45.85
7/1/20,46.3
7/2/20,NaN
8/1/20,41.83
9/1/20,39.03
10/1/20,35.57
10/1/20,NaN
10/30/20,35.9